Unnamed: 0,Text,Level,Tokens
98,examine the differences between the model excluding the most influential observation and the model including all observations.,Analyze,"['examine', 'the', 'differences', 'between', 'the', 'model', 'excluding', 'the', 'most', 'influential', 'observation', 'and', 'the', 'model', 'including', 'all', 'observations', '.']"
215,define the meaning of the olympic motto.,Remember,"['define', 'the', 'meaning', 'of', 'the', 'olympic', 'motto', '.']"
502,paraphrase the poem in your own words,Understand,"['paraphrase', 'the', 'poem', 'in', 'your', 'own', 'words']"
425,can you defend the idea that simon's incident with the pig's head is the most mystical in the story?,Evaluate,"['can', 'you', 'defend', 'the', 'idea', 'that', 'simon', ""'s"", 'incident', 'with', 'the', 'pig', ""'s"", 'head', 'is', 'the', 'most', 'mystical', 'in', 'the', 'story', '?']"
416,"divide the story into initiating event, rising action, climax, and falling action",Analyze,"['divide', 'the', 'story', 'into', 'initiating', 'event', ',', 'rising', 'action', ',', 'climax', ',', 'and', 'falling', 'action']"
466,"in your own words, tell what is meant by the definition of an isosceles triangle.",Understand,"['in', 'your', 'own', 'words', ',', 'tell', 'what', 'is', 'meant', 'by', 'the', 'definition', 'of', 'an', 'isosceles', 'triangle', '.']"
543,what would you do if a heavy growth of bacteria had occurred,Apply,"['what', 'would', 'you', 'do', 'if', 'a', 'heavy', 'growth', 'of', 'bacteria', 'had', 'occurred']"
180,pretend you are one of the characters in the book. write a diary about the happenings in your life for two consecutive days.,Apply,"['pretend', 'you', 'are', 'one', 'of', 'the', 'characters', 'in', 'the', 'book', '.', 'write', 'a', 'diary', 'about', 'the', 'happenings', 'in', 'your', 'life', 'for', 'two', 'consecutive', 'days', '.']"
50,establish criteria for making this choice and defend your final selection.,Evaluate,"['establish', 'criteria', 'for', 'making', 'this', 'choice', 'and', 'defend', 'your', 'final', 'selection', '.']"
125,state the formula for the area of a circle,Remember,"['state', 'the', 'formula', 'for', 'the', 'area', 'of', 'a', 'circle']"
138,who is the first president   of usa,Remember,"['who', 'is', 'the', 'first', 'president', 'of', 'usa']"
170,what is the setting of to kill a mockingbird?,Remember,"['what', 'is', 'the', 'setting', 'of', 'to', 'kill', 'a', 'mockingbird', '?']"
365,develop a sqa plan for a software development project which is defined in the attached document.,Create,"['develop', 'a', 'sqa', 'plan', 'for', 'a', 'software', 'development', 'project', 'which', 'is', 'defined', 'in', 'the', 'attached', 'document', '.']"
91,make up a puzzle game using the ideas from the study area.,Apply,"['make', 'up', 'a', 'puzzle', 'game', 'using', 'the', 'ideas', 'from', 'the', 'study', 'area', '.']"
64,summarize the main point of these two texts in your own words,Understand,"['summarize', 'the', 'main', 'point', 'of', 'these', 'two', 'texts', 'in', 'your', 'own', 'words']"
127,list the levels in bloom's taxonomy.,Remember,"['list', 'the', 'levels', 'in', 'bloom', ""'s"", 'taxonomy', '.']"
71,compose your own note-taking design that incorporates all theadvantages of the cornell method.,Create,"['compose', 'your', 'own', 'note-taking', 'design', 'that', 'incorporates', 'all', 'theadvantages', 'of', 'the', 'cornell', 'method', '.']"
435,show how to modify fitch's algorithm given in class today to accommodate non-binary,Apply,"['show', 'how', 'to', 'modify', 'fitch', ""'s"", 'algorithm', 'given', 'in', 'class', 'today', 'to', 'accommodate', 'non-binary']"
320,evaluate board games and justify why rules are important.,Evaluate,"['evaluate', 'board', 'games', 'and', 'justify', 'why', 'rules', 'are', 'important', '.']"
480,differentiate between .call by value and call by reference.,Analyze,"['differentiate', 'between', '.call', 'by', 'value', 'and', 'call', 'by', 'reference', '.']"
20,how many loop statement available in c++?,Remember,"['how', 'many', 'loop', 'statement', 'available', 'in', 'c++', '?']"
571,"compare and contrast preview questions, clarifying questions and anticipated exam questions, including how each relates to the notetaking process?",Analyze,"['compare', 'and', 'contrast', 'preview', 'questions', ',', 'clarifying', 'questions', 'and', 'anticipated', 'exam', 'questions', ',', 'including', 'how', 'each', 'relates', 'to', 'the', 'notetaking', 'process', '?']"
598,make a paper-mache map to include relevant information about an event.,Apply,"['make', 'a', 'paper-mache', 'map', 'to', 'include', 'relevant', 'information', 'about', 'an', 'event', '.']"
575,investigate (pointwise) convergence and absolute convergence of the given series of functions,Analyze,"['investigate', '(', 'pointwise', ')', 'convergence', 'and', 'absolute', 'convergence', 'of', 'the', 'given', 'series', 'of', 'functions']"
521,"paraphrase this poem about sheik schubli, explaining what he was saying about the characteristics of a friend",Understand,"['paraphrase', 'this', 'poem', 'about', 'sheik', 'schubli', ',', 'explaining', 'what', 'he', 'was', 'saying', 'about', 'the', 'characteristics', 'of', 'a', 'friend']"
221,recall the supply voltage constraints,Remember,"['recall', 'the', 'supply', 'voltage', 'constraints']"
500,in one sentence illustrate the main point of a written passage.,Understand,"['in', 'one', 'sentence', 'illustrate', 'the', 'main', 'point', 'of', 'a', 'written', 'passage', '.']"
507,how does hawaii contrast and compare to florida?,Analyze,"['how', 'does', 'hawaii', 'contrast', 'and', 'compare', 'to', 'florida', '?']"
332,would you have liked to have had cinderella for a sister? explain why or why not.,Evaluate,"['would', 'you', 'have', 'liked', 'to', 'have', 'had', 'cinderella', 'for', 'a', 'sister', '?', 'explain', 'why', 'or', 'why', 'not', '.']"
200,devise a new economic system based on the ones that already exist.,Create,"['devise', 'a', 'new', 'economic', 'system', 'based', 'on', 'the', 'ones', 'that', 'already', 'exist', '.']"
492,how does tdap differ from td vaccine,Analyze,"['how', 'does', 'tdap', 'differ', 'from', 'td', 'vaccine']"
245,decide whether you could have survived on the island blind and alone. write about things that would have been challenging making sure to,Evaluate,"['decide', 'whether', 'you', 'could', 'have', 'survived', 'on', 'the', 'island', 'blind', 'and', 'alone', '.', 'write', 'about', 'things', 'that', 'would', 'have', 'been', 'challenging', 'making', 'sure', 'to']"
409,develop a plan for a new olympic bid system.,Create,"['develop', 'a', 'plan', 'for', 'a', 'new', 'olympic', 'bid', 'system', '.']"
406,recall the definition of the formula datatype from your assignment 2.,Remember,"['recall', 'the', 'definition', 'of', 'the', 'formula', 'datatype', 'from', 'your', 'assignment', '2', '.']"
462,translate a written text aloud from l2 to english.,Understand,"['translate', 'a', 'written', 'text', 'aloud', 'from', 'l2', 'to', 'english', '.']"
45,compare and contrast two characters in the book.,Analyze,"['compare', 'and', 'contrast', 'two', 'characters', 'in', 'the', 'book', '.']"
257,choose a country that does not compete at the olympics and explain why that country is not an olympic member.,Apply,"['choose', 'a', 'country', 'that', 'does', 'not', 'compete', 'at', 'the', 'olympics', 'and', 'explain', 'why', 'that', 'country', 'is', 'not', 'an', 'olympic', 'member', '.']"
382,use gauss' law to find the electric field between the plates when the charge on them is q,Apply,"['use', 'gauss', ""'"", 'law', 'to', 'find', 'the', 'electric', 'field', 'between', 'the', 'plates', 'when', 'the', 'charge', 'on', 'them', 'is', 'q']"
83,how can we combine and abstract facts about a software system to create new knowledge?,Create,"['how', 'can', 'we', 'combine', 'and', 'abstract', 'facts', 'about', 'a', 'software', 'system', 'to', 'create', 'new', 'knowledge', '?']"
7,how could we determine the number of pennies in a jar without counting them?,Create,"['how', 'could', 'we', 'determine', 'the', 'number', 'of', 'pennies', 'in', 'a', 'jar', 'without', 'counting', 'them', '?']"
31,can you distinguish between . . .?,Analyze,"['can', 'you', 'distinguish', 'between', '.', '.', '.', '?']"
438,write a short story relating a personal experience in the style of a picaresque novel.,Create,"['write', 'a', 'short', 'story', 'relating', 'a', 'personal', 'experience', 'in', 'the', 'style', 'of', 'a', 'picaresque', 'novel', '.']"
44,name the four major food groups.,Remember,"['name', 'the', 'four', 'major', 'food', 'groups', '.']"
509,can you distinguish aged rums from unaged rums by smell,Analyze,"['can', 'you', 'distinguish', 'aged', 'rums', 'from', 'unaged', 'rums', 'by', 'smell']"
265,"explain the term conjugal families, by making reference to the different types of societies to which they could belong.",Analyze,"['explain', 'the', 'term', 'conjugal', 'families', ',', 'by', 'making', 'reference', 'to', 'the', 'different', 'types', 'of', 'societies', 'to', 'which', 'they', 'could', 'belong', '.']"
319,summarize jem's beliefs about boo radley,Understand,"['summarize', 'jem', ""'s"", 'beliefs', 'about', 'boo', 'radley']"
433,demonstrate how this could work in an industry setting?,Apply,"['demonstrate', 'how', 'this', 'could', 'work', 'in', 'an', 'industry', 'setting', '?']"
537,how to construct the optimal maintenance problem,Apply,"['how', 'to', 'construct', 'the', 'optimal', 'maintenance', 'problem']"
4,apply shading to produce depth in drawing.,Apply,"['apply', 'shading', 'to', 'produce', 'depth', 'in', 'drawing', '.']"
419,how to inspect and maintain fresh water plumbing systems properly,Analyze,"['how', 'to', 'inspect', 'and', 'maintain', 'fresh', 'water', 'plumbing', 'systems', 'properly']"
57,"given a graph of production trends in automobiles, describe what the graph represents in a memo to your boss.",Understand,"['given', 'a', 'graph', 'of', 'production', 'trends', 'in', 'automobiles', ',', 'describe', 'what', 'the', 'graph', 'represents', 'in', 'a', 'memo', 'to', 'your', 'boss', '.']"
392,state in your own words where in the library to find previous issues of journals that are no longer in the display racks.,Understand,"['state', 'in', 'your', 'own', 'words', 'where', 'in', 'the', 'library', 'to', 'find', 'previous', 'issues', 'of', 'journals', 'that', 'are', 'no', 'longer', 'in', 'the', 'display', 'racks', '.']"
489,describe 4 types of coupling in software design.,Understand,"['describe', '4', 'types', 'of', 'coupling', 'in', 'software', 'design', '.']"
553,place the following in order of priority...,Evaluate,"['place', 'the', 'following', 'in', 'order', 'of', 'priority', '...']"
167,list three characteristics that are unique to the cubist movement.,Remember,"['list', 'three', 'characteristics', 'that', 'are', 'unique', 'to', 'the', 'cubist', 'movement', '.']"
424,make a diorama to illustrate an important event.,Apply,"['make', 'a', 'diorama', 'to', 'illustrate', 'an', 'important', 'event', '.']"
77,when did the first saudi radio station open,Remember,"['when', 'did', 'the', 'first', 'saudi', 'radio', 'station', 'open']"
60,what do you think is the mass and why,Evaluate,"['what', 'do', 'you', 'think', 'is', 'the', 'mass', 'and', 'why']"
586,predict whether phillip will ever go back to visit the cay after several years of recovery. assuming he gets his sight back.,Evaluate,"['predict', 'whether', 'phillip', 'will', 'ever', 'go', 'back', 'to', 'visit', 'the', 'cay', 'after', 'several', 'years', 'of', 'recovery', '.', 'assuming', 'he', 'gets', 'his', 'sight', 'back', '.']"
101,evaluate whether their model is a true representation of the local environment.,Evaluate,"['evaluate', 'whether', 'their', 'model', 'is', 'a', 'true', 'representation', 'of', 'the', 'local', 'environment', '.']"
517,"examine what helps to make a good olympics? think about money, schedules, sports and people.",Analyze,"['examine', 'what', 'helps', 'to', 'make', 'a', 'good', 'olympics', '?', 'think', 'about', 'money', ',', 'schedules', ',', 'sports', 'and', 'people', '.']"
322,how do teenagers use code in emails and instant messages?,Apply,"['how', 'do', 'teenagers', 'use', 'code', 'in', 'emails', 'and', 'instant', 'messages', '?']"
443,"illustrate this caption: ""olympic as a media event in the information society""",Understand,"['illustrate', 'this', 'caption', ':', '``', 'olympic', 'as', 'a', 'media', 'event', 'in', 'the', 'information', 'society', ""''""]"
112,what can i do to investigate this problem further,Analyze,"['what', 'can', 'i', 'do', 'to', 'investigate', 'this', 'problem', 'further']"
460,recall the equation for the ideal gas law.,Remember,"['recall', 'the', 'equation', 'for', 'the', 'ideal', 'gas', 'law', '.']"
280,apply and integrate several different strategies to solve a mathematical problem (not according to one formula(,Create,"['apply', 'and', 'integrate', 'several', 'different', 'strategies', 'to', 'solve', 'a', 'mathematical', 'problem', '(', 'not', 'according', 'to', 'one', 'formula', '(']"
128,evaluate the level of galvanic coupling between two metals using basic kinetic information? (level 4),Evaluate,"['evaluate', 'the', 'level', 'of', 'galvanic', 'coupling', 'between', 'two', 'metals', 'using', 'basic', 'kinetic', 'information', '?', '(', 'level', '4', ')']"
385,look at the symbol. what is the symbol's purpose on a map?,Remember,"['look', 'at', 'the', 'symbol', '.', 'what', 'is', 'the', 'symbol', ""'s"", 'purpose', 'on', 'a', 'map', '?']"
390,describe in your own words what happens when a stream's velocity slows.,Understand,"['describe', 'in', 'your', 'own', 'words', 'what', 'happens', 'when', 'a', 'stream', ""'s"", 'velocity', 'slows', '.']"
599,list reserved words in c programming.,Remember,"['list', 'reserved', 'words', 'in', 'c', 'programming', '.']"
43,"explain what the author means by the statement ""our intellectual powers are geared to master static relations.",Understand,"['explain', 'what', 'the', 'author', 'means', 'by', 'the', 'statement', '``', 'our', 'intellectual', 'powers', 'are', 'geared', 'to', 'master', 'static', 'relations', '.']"
6,choose and illustrate the two most important events in the story.,Evaluate,"['choose', 'and', 'illustrate', 'the', 'two', 'most', 'important', 'events', 'in', 'the', 'story', '.']"
244,explain how timothy saved phillip's life.,Understand,"['explain', 'how', 'timothy', 'saved', 'phillip', ""'s"", 'life', '.']"
499,express the following systems in matrix form,Understand,"['express', 'the', 'following', 'systems', 'in', 'matrix', 'form']"
351,choose a character. rewrite a scene from the story from this character's point of view.,Create,"['choose', 'a', 'character', '.', 'rewrite', 'a', 'scene', 'from', 'the', 'story', 'from', 'this', 'character', ""'s"", 'point', 'of', 'view', '.']"
560,revises and process to improve the outcome.,Create,"['revises', 'and', 'process', 'to', 'improve', 'the', 'outcome', '.']"
421,compare two dog food commercials. what is the difference between them and how do they both sell their products?,Analyze,"['compare', 'two', 'dog', 'food', 'commercials', '.', 'what', 'is', 'the', 'difference', 'between', 'them', 'and', 'how', 'do', 'they', 'both', 'sell', 'their', 'products', '?']"
36,state the characteristics of each type of corrosion testing studied,Remember,"['state', 'the', 'characteristics', 'of', 'each', 'type', 'of', 'corrosion', 'testing', 'studied']"
204,"given two possible solutions, a and b, to solving the given software development problem, decide on the best solution. give your justification.",Evaluate,"['given', 'two', 'possible', 'solutions', ',', 'a', 'and', 'b', ',', 'to', 'solving', 'the', 'given', 'software', 'development', 'problem', ',', 'decide', 'on', 'the', 'best', 'solution', '.', 'give', 'your', 'justification', '.']"
528,compare three celebrations using a venn diagram.,Analyze,"['compare', 'three', 'celebrations', 'using', 'a', 'venn', 'diagram', '.']"
555,how does your pet differ from other animals?,Analyze,"['how', 'does', 'your', 'pet', 'differ', 'from', 'other', 'animals', '?']"
292,when was the un formed,Remember,"['when', 'was', 'the', 'un', 'formed']"
100,can you design a . . . to . . .?,Create,"['can', 'you', 'design', 'a', '.', '.', '.', 'to', '.', '.', '.', '?']"
527,"in what ways is oxyperoxidase similar to other oxygenated heme proteins, and how does it differ",Analyze,"['in', 'what', 'ways', 'is', 'oxyperoxidase', 'similar', 'to', 'other', 'oxygenated', 'heme', 'proteins', ',', 'and', 'how', 'does', 'it', 'differ']"
572,design costumes for the characters.,Create,"['design', 'costumes', 'for', 'the', 'characters', '.']"
58,recite the the gaussian law,Remember,"['recite', 'the', 'the', 'gaussian', 'law']"
18,how effective are . . .?,Evaluate,"['how', 'effective', 'are', '.', '.', '.', '?']"
136,in which countries is arabic language spoken,Remember,"['in', 'which', 'countries', 'is', 'arabic', 'language', 'spoken']"
226,apply the storytelling technique here to a little story of your own.,Apply,"['apply', 'the', 'storytelling', 'technique', 'here', 'to', 'a', 'little', 'story', 'of', 'your', 'own', '.']"
90,write a poem about this book.,Create,"['write', 'a', 'poem', 'about', 'this', 'book', '.']"
396,draw the basic outline of a page of notes using the cornell method?,Remember,"['draw', 'the', 'basic', 'outline', 'of', 'a', 'page', 'of', 'notes', 'using', 'the', 'cornell', 'method', '?']"
283,who was the first to compose in the arts of makamat,Remember,"['who', 'was', 'the', 'first', 'to', 'compose', 'in', 'the', 'arts', 'of', 'makamat']"
53,how would you change the story to create a different ending?,Create,"['how', 'would', 'you', 'change', 'the', 'story', 'to', 'create', 'a', 'different', 'ending', '?']"
569,compare fall and spring,Analyze,"['compare', 'fall', 'and', 'spring']"
5,identify fractions from a pictorial representation,Remember,"['identify', 'fractions', 'from', 'a', 'pictorial', 'representation']"
106,demonstrate how the seasons occur.,Apply,"['demonstrate', 'how', 'the', 'seasons', 'occur', '.']"
582,make up a new language code and write material using it.,Create,"['make', 'up', 'a', 'new', 'language', 'code', 'and', 'write', 'material', 'using', 'it', '.']"
40,"differentiate the passages that attacked a political opponent personally, and those that attacked an opponent's political programs.",Analyze,"['differentiate', 'the', 'passages', 'that', 'attacked', 'a', 'political', 'opponent', 'personally', ',', 'and', 'those', 'that', 'attacked', 'an', 'opponent', ""'s"", 'political', 'programs', '.']"
19,what do you think are the strengths of using integrated math in your program?,Evaluate,"['what', 'do', 'you', 'think', 'are', 'the', 'strengths', 'of', 'using', 'integrated', 'math', 'in', 'your', 'program', '?']"
483,select the best proposal for a proposed water treatment plant.,Evaluate,"['select', 'the', 'best', 'proposal', 'for', 'a', 'proposed', 'water', 'treatment', 'plant', '.']"
355,"draw 3 pictures showing the beginning, middle and ending of the story.",Apply,"['draw', '3', 'pictures', 'showing', 'the', 'beginning', ',', 'middle', 'and', 'ending', 'of', 'the', 'story', '.']"
51,rewrite the principles of test writing.,Understand,"['rewrite', 'the', 'principles', 'of', 'test', 'writing', '.']"
448,show the value of x after running this program fragment,Apply,"['show', 'the', 'value', 'of', 'x', 'after', 'running', 'this', 'program', 'fragment']"
515,how do we efficiently combine multiple subject graphs to construct an aig with choice,Create,"['how', 'do', 'we', 'efficiently', 'combine', 'multiple', 'subject', 'graphs', 'to', 'construct', 'an', 'aig', 'with', 'choice']"
274,rewrite the markov matrix to account for this slight change.,Understand,"['rewrite', 'the', 'markov', 'matrix', 'to', 'account', 'for', 'this', 'slight', 'change', '.']"
343,how to construct the selected information system,Apply,"['how', 'to', 'construct', 'the', 'selected', 'information', 'system']"
549,identify the correct definition of osmosis.,Remember,"['identify', 'the', 'correct', 'definition', 'of', 'osmosis', '.']"
121,pretend you are a librarian recommending this book to someone. write a paragraph telling what  you would say.,Create,"['pretend', 'you', 'are', 'a', 'librarian', 'recommending', 'this', 'book', 'to', 'someone', '.', 'write', 'a', 'paragraph', 'telling', 'what', 'you', 'would', 'say', '.']"
542,can you distinguish pot still rums from column still rums by taste,Analyze,"['can', 'you', 'distinguish', 'pot', 'still', 'rums', 'from', 'column', 'still', 'rums', 'by', 'taste']"
146,choose any u.s. president and explain how he exercised his power as commander in chief of the armed forces.,Apply,"['choose', 'any', 'u.s.', 'president', 'and', 'explain', 'how', 'he', 'exercised', 'his', 'power', 'as', 'commander', 'in', 'chief', 'of', 'the', 'armed', 'forces', '.']"
374,design and make an animal that moves.,Create,"['design', 'and', 'make', 'an', 'animal', 'that', 'moves', '.']"
418,can you defend your position about . . .?,Evaluate,"['can', 'you', 'defend', 'your', 'position', 'about', '.', '.', '.', '?']"
442,outline your experience in working with service users,Understand,"['outline', 'your', 'experience', 'in', 'working', 'with', 'service', 'users']"
235,describe how phillip and timothy survived on the cay.,Understand,"['describe', 'how', 'phillip', 'and', 'timothy', 'survived', 'on', 'the', 'cay', '.']"
450,show me how you would check the brake lights are working on this car,Apply,"['show', 'me', 'how', 'you', 'would', 'check', 'the', 'brake', 'lights', 'are', 'working', 'on', 'this', 'car']"
141,what are the representational symbols on maps and charts,Remember,"['what', 'are', 'the', 'representational', 'symbols', 'on', 'maps', 'and', 'charts']"
488,how does autonomy differ with age,Analyze,"['how', 'does', 'autonomy', 'differ', 'with', 'age']"
166,inspect the size of the loaded data: how many objects and variables does the iris data matrix contain?,Analyze,"['inspect', 'the', 'size', 'of', 'the', 'loaded', 'data', ':', 'how', 'many', 'objects', 'and', 'variables', 'does', 'the', 'iris', 'data', 'matrix', 'contain', '?']"
398,who was the writer of the hamilton,Remember,"['who', 'was', 'the', 'writer', 'of', 'the', 'hamilton']"
430,"analyze the problem, identifying its variables.",Analyze,"['analyze', 'the', 'problem', ',', 'identifying', 'its', 'variables', '.']"
8,state the definition of application in bloom's taxonomy.,Remember,"['state', 'the', 'definition', 'of', 'application', 'in', 'bloom', ""'s"", 'taxonomy', '.']"
236,how would you create/design a new...?,Create,"['how', 'would', 'you', 'create/design', 'a', 'new', '...', '?']"
268,demonstrate how your unit's specific student learning outcomes are linked to the mission of uam.,Apply,"['demonstrate', 'how', 'your', 'unit', ""'s"", 'specific', 'student', 'learning', 'outcomes', 'are', 'linked', 'to', 'the', 'mission', 'of', 'uam', '.']"
346,rewrite you predicted equation for the ideal gas law,Understand,"['rewrite', 'you', 'predicted', 'equation', 'for', 'the', 'ideal', 'gas', 'law']"
363,is there a better solution to . . .?,Evaluate,"['is', 'there', 'a', 'better', 'solution', 'to', '.', '.', '.', '?']"
34,describe the pareto principle in statistical software quality assurance.,Understand,"['describe', 'the', 'pareto', 'principle', 'in', 'statistical', 'software', 'quality', 'assurance', '.']"
169,show how they have used creative writing strategies appropriate to the format,Apply,"['show', 'how', 'they', 'have', 'used', 'creative', 'writing', 'strategies', 'appropriate', 'to', 'the', 'format']"
370,assess the relative effectiveness of different graphical representations of the same data or biological concept.,Evaluate,"['assess', 'the', 'relative', 'effectiveness', 'of', 'different', 'graphical', 'representations', 'of', 'the', 'same', 'data', 'or', 'biological', 'concept', '.']"
595,explain the possible uses described in class for the space to the left of the vertical line.,Understand,"['explain', 'the', 'possible', 'uses', 'described', 'in', 'class', 'for', 'the', 'space', 'to', 'the', 'left', 'of', 'the', 'vertical', 'line', '.']"
328,would this information be useful if you had a . . .?,Apply,"['would', 'this', 'information', 'be', 'useful', 'if', 'you', 'had', 'a', '.', '.', '.', '?']"
495,can you see a possible solution to . . .?,Create,"['can', 'you', 'see', 'a', 'possible', 'solution', 'to', '.', '.', '.', '?']"
131,distinguish between abstract date types (adts) and implementations of adts,Analyze,"['distinguish', 'between', 'abstract', 'date', 'types', '(', 'adts', ')', 'and', 'implementations', 'of', 'adts']"
584,estimate the risk of serious illness for consumers in different susceptible population groups,Evaluate,"['estimate', 'the', 'risk', 'of', 'serious', 'illness', 'for', 'consumers', 'in', 'different', 'susceptible', 'population', 'groups']"
210,evaluate appropriate and inappropriate actions of characters.,Evaluate,"['evaluate', 'appropriate', 'and', 'inappropriate', 'actions', 'of', 'characters', '.']"
271,examine carefully the given map extract on the following page to help you work out the exercise below.,Analyze,"['examine', 'carefully', 'the', 'given', 'map', 'extract', 'on', 'the', 'following', 'page', 'to', 'help', 'you', 'work', 'out', 'the', 'exercise', 'below', '.']"
76,critically examine the strengths and weaknesses of the positivist paradigm,Analyze,"['critically', 'examine', 'the', 'strengths', 'and', 'weaknesses', 'of', 'the', 'positivist', 'paradigm']"
149,break down the components of a standard film camera and explain how they interact to make the machine work.,Analyze,"['break', 'down', 'the', 'components', 'of', 'a', 'standard', 'film', 'camera', 'and', 'explain', 'how', 'they', 'interact', 'to', 'make', 'the', 'machine', 'work', '.']"
404,how do you construct foliations on a given manifold m?,Apply,"['how', 'do', 'you', 'construct', 'foliations', 'on', 'a', 'given', 'manifold', 'm', '?']"
352,conduct an investigation to produce information to support a view.,Analyze,"['conduct', 'an', 'investigation', 'to', 'produce', 'information', 'to', 'support', 'a', 'view', '.']"
512,sketch a graph of velocity versus time for the upward and downward parts of a ball's flight,Apply,"['sketch', 'a', 'graph', 'of', 'velocity', 'versus', 'time', 'for', 'the', 'upward', 'and', 'downward', 'parts', 'of', 'a', 'ball', ""'s"", 'flight']"
339,"classify the following protocols: ip, tcp, http according to the iso osi classification",Understand,"['classify', 'the', 'following', 'protocols', ':', 'ip', ',', 'tcp', ',', 'http', 'according', 'to', 'the', 'iso', 'osi', 'classification']"
585,how to specify the impact energy and impact test temperature of the material in the code,Apply,"['how', 'to', 'specify', 'the', 'impact', 'energy', 'and', 'impact', 'test', 'temperature', 'of', 'the', 'material', 'in', 'the', 'code']"
69,compare and contrast animals that the class has made.,Analyze,"['compare', 'and', 'contrast', 'animals', 'that', 'the', 'class', 'has', 'made', '.']"
314,how many states are there in usa,Remember,"['how', 'many', 'states', 'are', 'there', 'in', 'usa']"
290,analyze the characteristics of frogs.,Analyze,"['analyze', 'the', 'characteristics', 'of', 'frogs', '.']"
303,why not compose a song about . . .?,Create,"['why', 'not', 'compose', 'a', 'song', 'about', '.', '.', '.', '?']"
587,how do psychologists differ in their general attitudes toward third party presence,Analyze,"['how', 'do', 'psychologists', 'differ', 'in', 'their', 'general', 'attitudes', 'toward', 'third', 'party', 'presence']"
546,construct one turing machine for computing each of the following functions,Apply,"['construct', 'one', 'turing', 'machine', 'for', 'computing', 'each', 'of', 'the', 'following', 'functions']"
581,why don't you devise your own way to deal with . . .?,Create,"['why', 'do', ""n't"", 'you', 'devise', 'your', 'own', 'way', 'to', 'deal', 'with', '.', '.', '.', '?']"
