Unnamed: 0,Text,Level,Tokens
66,how much did he pay for his car,Remember,"['how', 'much', 'did', 'he', 'pay', 'for', 'his', 'car']"
195,organize this book into three or more sections and give your own subtitle for each section.,Create,"['organize', 'this', 'book', 'into', 'three', 'or', 'more', 'sections', 'and', 'give', 'your', 'own', 'subtitle', 'for', 'each', 'section', '.']"
251,construct an analog circuit with the following specifications,Apply,"['construct', 'an', 'analog', 'circuit', 'with', 'the', 'following', 'specifications']"
378,what solutions would you suggest for...?,Create,"['what', 'solutions', 'would', 'you', 'suggest', 'for', '...', '?']"
248,develop a hypothesis.,Create,"['develop', 'a', 'hypothesis', '.']"
22,sketch a typical absorption process in a packed column with regeneration in form of,Apply,"['sketch', 'a', 'typical', 'absorption', 'process', 'in', 'a', 'packed', 'column', 'with', 'regeneration', 'in', 'form', 'of']"
551,state how to find a word in a dictionary,Remember,"['state', 'how', 'to', 'find', 'a', 'word', 'in', 'a', 'dictionary']"
247,can you write a new recipe for a tasty dish?,Create,"['can', 'you', 'write', 'a', 'new', 'recipe', 'for', 'a', 'tasty', 'dish', '?']"
52,list the steps involved in titration.,Remember,"['list', 'the', 'steps', 'involved', 'in', 'titration', '.']"
583,how would you differentiate between heterodox and mainstream,Analyze,"['how', 'would', 'you', 'differentiate', 'between', 'heterodox', 'and', 'mainstream']"
591,what approach would you use to prove the truth of the below statement,Apply,"['what', 'approach', 'would', 'you', 'use', 'to', 'prove', 'the', 'truth', 'of', 'the', 'below', 'statement']"
219,what factors would you change if . . .?,Apply,"['what', 'factors', 'would', 'you', 'change', 'if', '.', '.', '.', '?']"
376,recall basic math facts,Remember,"['recall', 'basic', 'math', 'facts']"
407,classify animals into two groups.,Understand,"['classify', 'animals', 'into', 'two', 'groups', '.']"
590,tell how phillip kept himself alive after timothy died.,Understand,"['tell', 'how', 'phillip', 'kept', 'himself', 'alive', 'after', 'timothy', 'died', '.']"
192,complete an analogy (analogy tasks are inference tasks),Understand,"['complete', 'an', 'analogy', '(', 'analogy', 'tasks', 'are', 'inference', 'tasks', ')']"
485,"how do you distinguish between the binge-eating/purging type of anorexia nervosa and bulimia nervosa, purging type",Analyze,"['how', 'do', 'you', 'distinguish', 'between', 'the', 'binge-eating/purging', 'type', 'of', 'anorexia', 'nervosa', 'and', 'bulimia', 'nervosa', ',', 'purging', 'type']"
9,"rewrite the sentence in your head, following the direction given below",Understand,"['rewrite', 'the', 'sentence', 'in', 'your', 'head', ',', 'following', 'the', 'direction', 'given', 'below']"
184,compare and contrast the waterfall model with the prototyping model.,Analyze,"['compare', 'and', 'contrast', 'the', 'waterfall', 'model', 'with', 'the', 'prototyping', 'model', '.']"
264,list four types of clauses mentioned in the article,Remember,"['list', 'four', 'types', 'of', 'clauses', 'mentioned', 'in', 'the', 'article']"
469,how the investigation was undertaken,Analyze,"['how', 'the', 'investigation', 'was', 'undertaken']"
511,draw the flow chart of the pnk system,Remember,"['draw', 'the', 'flow', 'chart', 'of', 'the', 'pnk', 'system']"
217,how many instructions in the instruction set of risc computer?,Remember,"['how', 'many', 'instructions', 'in', 'the', 'instruction', 'set', 'of', 'risc', 'computer', '?']"
486,"in your own words, how would you define transferable skills",Understand,"['in', 'your', 'own', 'words', ',', 'how', 'would', 'you', 'define', 'transferable', 'skills']"
356,compute the volume of a cylinder,Apply,"['compute', 'the', 'volume', 'of', 'a', 'cylinder']"
566,do you agree...?,Evaluate,"['do', 'you', 'agree', '...', '?']"
530,analyze the movements and sounds of a frog.,Analyze,"['analyze', 'the', 'movements', 'and', 'sounds', 'of', 'a', 'frog', '.']"
177,design a machine to perform a specific task.,Create,"['design', 'a', 'machine', 'to', 'perform', 'a', 'specific', 'task', '.']"
102,explain the whole method of crushing,Understand,"['explain', 'the', 'whole', 'method', 'of', 'crushing']"
63,"in a teaching simulation with your peers role-playing 6th grade students, demonstrate the principle of reinforcement in classroom interactions and prepare a half page description of what happened during the simulation that validated the principle.",Apply,"['in', 'a', 'teaching', 'simulation', 'with', 'your', 'peers', 'role-playing', '6th', 'grade', 'students', ',', 'demonstrate', 'the', 'principle', 'of', 'reinforcement', 'in', 'classroom', 'interactions', 'and', 'prepare', 'a', 'half', 'page', 'description', 'of', 'what', 'happened', 'during', 'the', 'simulation', 'that', 'validated', 'the', 'principle', '.']"
202,use tableau methods to prove that the following tableau is valid.,Apply,"['use', 'tableau', 'methods', 'to', 'prove', 'that', 'the', 'following', 'tableau', 'is', 'valid', '.']"
65,how to combine virtual symmetry and symbolic model checking effectively,Create,"['how', 'to', 'combine', 'virtual', 'symmetry', 'and', 'symbolic', 'model', 'checking', 'effectively']"
185,in one sentence explain the main idea of a written passage.,Understand,"['in', 'one', 'sentence', 'explain', 'the', 'main', 'idea', 'of', 'a', 'written', 'passage', '.']"
241,state in your own words the rule for balls and strikes in baseball.,Understand,"['state', 'in', 'your', 'own', 'words', 'the', 'rule', 'for', 'balls', 'and', 'strikes', 'in', 'baseball', '.']"
161,describe what happened at...?,Understand,"['describe', 'what', 'happened', 'at', '...', '?']"
246,how would you feel if . . .?,Evaluate,"['how', 'would', 'you', 'feel', 'if', '.', '.', '.', '?']"
258,assess the strengths and weaknesses of the current olympics and recommend action that should be taken in future olympics: what can be,Evaluate,"['assess', 'the', 'strengths', 'and', 'weaknesses', 'of', 'the', 'current', 'olympics', 'and', 'recommend', 'action', 'that', 'should', 'be', 'taken', 'in', 'future', 'olympics', ':', 'what', 'can', 'be']"
427,"if your story happened in a foreign land, compare that land to the united states.",Analyze,"['if', 'your', 'story', 'happened', 'in', 'a', 'foreign', 'land', ',', 'compare', 'that', 'land', 'to', 'the', 'united', 'states', '.']"
151,state the guidelines to design an anodic protection system,Remember,"['state', 'the', 'guidelines', 'to', 'design', 'an', 'anodic', 'protection', 'system']"
154,use the e-ph or pourbaix diagram of cr to determine the control current and potential for the anodic protection of a s43000 stainless steel vessel.,Understand,"['use', 'the', 'e-ph', 'or', 'pourbaix', 'diagram', 'of', 'cr', 'to', 'determine', 'the', 'control', 'current', 'and', 'potential', 'for', 'the', 'anodic', 'protection', 'of', 'a', 's43000', 'stainless', 'steel', 'vessel', '.']"
234,judge the difficulty level for yourself.,Evaluate,"['judge', 'the', 'difficulty', 'level', 'for', 'yourself', '.']"
344,describe the output of this program fragment:,Understand,"['describe', 'the', 'output', 'of', 'this', 'program', 'fragment', ':']"
277,participate in a mock election,Apply,"['participate', 'in', 'a', 'mock', 'election']"
206,create an equation to represent the solution to this problem.,Create,"['create', 'an', 'equation', 'to', 'represent', 'the', 'solution', 'to', 'this', 'problem', '.']"
231,compare historical events to contemporary situations,Understand,"['compare', 'historical', 'events', 'to', 'contemporary', 'situations']"
311,evaluate your own or a peer's essay in terms of the principles of composition discussed during the semester.,Evaluate,"['evaluate', 'your', 'own', 'or', 'a', 'peer', ""'s"", 'essay', 'in', 'terms', 'of', 'the', 'principles', 'of', 'composition', 'discussed', 'during', 'the', 'semester', '.']"
347,select the best title for a passage,Understand,"['select', 'the', 'best', 'title', 'for', 'a', 'passage']"
107,tell in your own words the beginning of the book.,Understand,"['tell', 'in', 'your', 'own', 'words', 'the', 'beginning', 'of', 'the', 'book', '.']"
27,name the artist who painted the mona lisa.,Remember,"['name', 'the', 'artist', 'who', 'painted', 'the', 'mona', 'lisa', '.']"
479,summarize the basic tenets of deconstructionism.,Understand,"['summarize', 'the', 'basic', 'tenets', 'of', 'deconstructionism', '.']"
415,label the parts of the microscope shown on the right,Remember,"['label', 'the', 'parts', 'of', 'the', 'microscope', 'shown', 'on', 'the', 'right']"
174,retell the story in your words.,Understand,"['retell', 'the', 'story', 'in', 'your', 'words', '.']"
207,compare two of the characters in this book.,Analyze,"['compare', 'two', 'of', 'the', 'characters', 'in', 'this', 'book', '.']"
38,suppose phillip wasn't rescued shortly after timothy's death. how long could he have survived?,Create,"['suppose', 'phillip', 'was', ""n't"", 'rescued', 'shortly', 'after', 'timothy', ""'s"", 'death', '.', 'how', 'long', 'could', 'he', 'have', 'survived', '?']"
417,state four attributes of well engineered software.,Remember,"['state', 'four', 'attributes', 'of', 'well', 'engineered', 'software', '.']"
305,"if your story occurred long ago, compare that time with today in a good paragraph. if it was a modern story, compare it with a long time ago and tell what would be different.",Analyze,"['if', 'your', 'story', 'occurred', 'long', 'ago', ',', 'compare', 'that', 'time', 'with', 'today', 'in', 'a', 'good', 'paragraph', '.', 'if', 'it', 'was', 'a', 'modern', 'story', ',', 'compare', 'it', 'with', 'a', 'long', 'time', 'ago', 'and', 'tell', 'what', 'would', 'be', 'different', '.']"
73,construct the data path of the risc processor given in the previous question,Apply,"['construct', 'the', 'data', 'path', 'of', 'the', 'risc', 'processor', 'given', 'in', 'the', 'previous', 'question']"
504,apply the rule of law to a new situation,Apply,"['apply', 'the', 'rule', 'of', 'law', 'to', 'a', 'new', 'situation']"
380,"classify the following substances as particle, atom, element, molecule, compound",Understand,"['classify', 'the', 'following', 'substances', 'as', 'particle', ',', 'atom', ',', 'element', ',', 'molecule', ',', 'compound']"
78,"write a c program that accepts integer inputs from the screen, computes the total and average values; and displays the values on the screen.",Create,"['write', 'a', 'c', 'program', 'that', 'accepts', 'integer', 'inputs', 'from', 'the', 'screen', ',', 'computes', 'the', 'total', 'and', 'average', 'values', ';', 'and', 'displays', 'the', 'values', 'on', 'the', 'screen', '.']"
573,compare the place where the story happened with where you live.,Analyze,"['compare', 'the', 'place', 'where', 'the', 'story', 'happened', 'with', 'where', 'you', 'live', '.']"
318,explain what a poem means.,Understand,"['explain', 'what', 'a', 'poem', 'means', '.']"
297,assess the importance of understanding seasonal patters.,Evaluate,"['assess', 'the', 'importance', 'of', 'understanding', 'seasonal', 'patters', '.']"
523,make a radio announcement that advertise the book. write it out.,Create,"['make', 'a', 'radio', 'announcement', 'that', 'advertise', 'the', 'book', '.', 'write', 'it', 'out', '.']"
516,if you had access to all resources how would you deal with . . .?,Create,"['if', 'you', 'had', 'access', 'to', 'all', 'resources', 'how', 'would', 'you', 'deal', 'with', '.', '.', '.', '?']"
455,how could you re-write this story with a city setting?,Create,"['how', 'could', 'you', 're-write', 'this', 'story', 'with', 'a', 'city', 'setting', '?']"
412,what season are we in right now?,Remember,"['what', 'season', 'are', 'we', 'in', 'right', 'now', '?']"
306,how could we develop a coherent measure of success for organisations engaged in this type of activity with young people?,Create,"['how', 'could', 'we', 'develop', 'a', 'coherent', 'measure', 'of', 'success', 'for', 'organisations', 'engaged', 'in', 'this', 'type', 'of', 'activity', 'with', 'young', 'people', '?']"
201,"explain the double meaning the author attributes to the term ""successive action descriptions""",Understand,"['explain', 'the', 'double', 'meaning', 'the', 'author', 'attributes', 'to', 'the', 'term', '``', 'successive', 'action', 'descriptions', ""''""]"
539,justify your choice of data structure.,Create,"['justify', 'your', 'choice', 'of', 'data', 'structure', '.']"
266,apply your understanding the olympic spirit to develop a new motto or slogan.,Apply,"['apply', 'your', 'understanding', 'the', 'olympic', 'spirit', 'to', 'develop', 'a', 'new', 'motto', 'or', 'slogan', '.']"
388,explain choices made in making recommendations to an end user.,Evaluate,"['explain', 'choices', 'made', 'in', 'making', 'recommendations', 'to', 'an', 'end', 'user', '.']"
143,compare and contrast our school to other communities.,Analyze,"['compare', 'and', 'contrast', 'our', 'school', 'to', 'other', 'communities', '.']"
173,justify the title to kill a mockingbird .,Evaluate,"['justify', 'the', 'title', 'to', 'kill', 'a', 'mockingbird', '.']"
17,decide about the most exciting part of the book. being sure to give at least three reasons why?,Evaluate,"['decide', 'about', 'the', 'most', 'exciting', 'part', 'of', 'the', 'book', '.', 'being', 'sure', 'to', 'give', 'at', 'least', 'three', 'reasons', 'why', '?']"
446,explain and justify a new budget.,Evaluate,"['explain', 'and', 'justify', 'a', 'new', 'budget', '.']"
411,name the food groups and at least two items of food in each group.,Remember,"['name', 'the', 'food', 'groups', 'and', 'at', 'least', 'two', 'items', 'of', 'food', 'in', 'each', 'group', '.']"
482,outline the aim of two studies within the,Understand,"['outline', 'the', 'aim', 'of', 'two', 'studies', 'within', 'the']"
548,how would you differentiate a project from a program,Analyze,"['how', 'would', 'you', 'differentiate', 'a', 'project', 'from', 'a', 'program']"
239,construct a simple payroll program that computes net pay for those working 40 hours or less and net pay for those working over 40 hours.,Apply,"['construct', 'a', 'simple', 'payroll', 'program', 'that', 'computes', 'net', 'pay', 'for', 'those', 'working', '40', 'hours', 'or', 'less', 'and', 'net', 'pay', 'for', 'those', 'working', 'over', '40', 'hours', '.']"
104,describe in your own words how to copy text from one program into another.,Understand,"['describe', 'in', 'your', 'own', 'words', 'how', 'to', 'copy', 'text', 'from', 'one', 'program', 'into', 'another', '.']"
451,briefly describe the author's approach to the liabilities of the goto statement,Understand,"['briefly', 'describe', 'the', 'author', ""'s"", 'approach', 'to', 'the', 'liabilities', 'of', 'the', 'goto', 'statement']"
94,define four types of traceability.,Remember,"['define', 'four', 'types', 'of', 'traceability', '.']"
256,which part of a data packet is used by a router to determine the destination network,Remember,"['which', 'part', 'of', 'a', 'data', 'packet', 'is', 'used', 'by', 'a', 'router', 'to', 'determine', 'the', 'destination', 'network']"
463,revise how to complete a complex task in order to improve the outcome.,Create,"['revise', 'how', 'to', 'complete', 'a', 'complex', 'task', 'in', 'order', 'to', 'improve', 'the', 'outcome', '.']"
304,how many kilometers from your home to the university,Remember,"['how', 'many', 'kilometers', 'from', 'your', 'home', 'to', 'the', 'university']"
253,name 5 steps that follow the taking of notes (within 24 hours or less)?,Remember,"['name', '5', 'steps', 'that', 'follow', 'the', 'taking', 'of', 'notes', '(', 'within', '24', 'hours', 'or', 'less', ')', '?']"
240,how much is your weight,Remember,"['how', 'much', 'is', 'your', 'weight']"
588,specify the thickness of a galvanized coating based on atmospheric data? (level 2),Apply,"['specify', 'the', 'thickness', 'of', 'a', 'galvanized', 'coating', 'based', 'on', 'atmospheric', 'data', '?', '(', 'level', '2', ')']"
508,how does...compare/contrast with...?,Analyze,"['how', 'does', '...', 'compare/contrast', 'with', '...', '?']"
505,would you classify the zener diode in this circuit as a series voltage regulator or a shunt voltage regulator,Understand,"['would', 'you', 'classify', 'the', 'zener', 'diode', 'in', 'this', 'circuit', 'as', 'a', 'series', 'voltage', 'regulator', 'or', 'a', 'shunt', 'voltage', 'regulator']"
373,construct the 4-bit ripple carry adder circuit,Apply,"['construct', 'the', '4-bit', 'ripple', 'carry', 'adder', 'circuit']"
1,appraise the speech's effectiveness based upon the class' criteria.,Evaluate,"['appraise', 'the', 'speech', ""'s"", 'effectiveness', 'based', 'upon', 'the', 'class', ""'"", 'criteria', '.']"
389,can you group by characteristics such as . . .?,Apply,"['can', 'you', 'group', 'by', 'characteristics', 'such', 'as', '.', '.', '.', '?']"
96,draw the block diagram of the central processing unit,Remember,"['draw', 'the', 'block', 'diagram', 'of', 'the', 'central', 'processing', 'unit']"
194,investigate innovations that can enhance future olympics.,Analyze,"['investigate', 'innovations', 'that', 'can', 'enhance', 'future', 'olympics', '.']"
394,name the main characters in the story.,Remember,"['name', 'the', 'main', 'characters', 'in', 'the', 'story', '.']"
574,draw and label a diagram of a typical stream.,Remember,"['draw', 'and', 'label', 'a', 'diagram', 'of', 'a', 'typical', 'stream', '.']"
24,how to construct simple solutions when problems are complex?,Apply,"['how', 'to', 'construct', 'simple', 'solutions', 'when', 'problems', 'are', 'complex', '?']"
148,evaluate the corrosion monitoring needs of a chemical processing plant,Evaluate,"['evaluate', 'the', 'corrosion', 'monitoring', 'needs', 'of', 'a', 'chemical', 'processing', 'plant']"
349,calculate for x in the following equation: 12x=36,Apply,"['calculate', 'for', 'x', 'in', 'the', 'following', 'equation', ':', '12x=36']"
345,assess the appropriateness of an author's conclusions based on the evidence given.,Evaluate,"['assess', 'the', 'appropriateness', 'of', 'an', 'author', ""'s"", 'conclusions', 'based', 'on', 'the', 'evidence', 'given', '.']"
340,contrast olympic athletes of today with athletes of past olympic games.,Analyze,"['contrast', 'olympic', 'athletes', 'of', 'today', 'with', 'athletes', 'of', 'past', 'olympic', 'games', '.']"
205,describe nuclear transport to a lay person.,Understand,"['describe', 'nuclear', 'transport', 'to', 'a', 'lay', 'person', '.']"
68,integrate training from several sources to solve a problem.,Create,"['integrate', 'training', 'from', 'several', 'sources', 'to', 'solve', 'a', 'problem', '.']"
26,design a healthy menu that you think most people would enjoy using the healthy eating guide.,Evaluate,"['design', 'a', 'healthy', 'menu', 'that', 'you', 'think', 'most', 'people', 'would', 'enjoy', 'using', 'the', 'healthy', 'eating', 'guide', '.']"
395,when did saudi arabia start using internet,Remember,"['when', 'did', 'saudi', 'arabia', 'start', 'using', 'internet']"
168,create and perform a play about frogs.,Create,"['create', 'and', 'perform', 'a', 'play', 'about', 'frogs', '.']"
225,translate the following passage from the iliad into english.,Understand,"['translate', 'the', 'following', 'passage', 'from', 'the', 'iliad', 'into', 'english', '.']"
577,when did the second world war happen,Remember,"['when', 'did', 'the', 'second', 'world', 'war', 'happen']"
493,how are the adolescents with asd similar of different from each other in their sources of communication breakdowns ?,Analyze,"['how', 'are', 'the', 'adolescents', 'with', 'asd', 'similar', 'of', 'different', 'from', 'each', 'other', 'in', 'their', 'sources', 'of', 'communication', 'breakdowns', '?']"
367,"from the information given, can you develop a set of instructions about . . .?",Apply,"['from', 'the', 'information', 'given', ',', 'can', 'you', 'develop', 'a', 'set', 'of', 'instructions', 'about', '.', '.', '.', '?']"
147,what are the units of corrosion penetration rates? relate these to faraday's law,Remember,"['what', 'are', 'the', 'units', 'of', 'corrosion', 'penetration', 'rates', '?', 'relate', 'these', 'to', 'faraday', ""'s"", 'law']"
212,decide whether you learned enough about electricity from this book.,Evaluate,"['decide', 'whether', 'you', 'learned', 'enough', 'about', 'electricity', 'from', 'this', 'book', '.']"
281,state the rule for balls and strikes in baseball.,Remember,"['state', 'the', 'rule', 'for', 'balls', 'and', 'strikes', 'in', 'baseball', '.']"
237,how do we differentiate between genuine buyer and undercover buyer,Analyze,"['how', 'do', 'we', 'differentiate', 'between', 'genuine', 'buyer', 'and', 'undercover', 'buyer']"
353,"outline an ""attack plan"" that will allow you to test your hypothesis using computational molecular modeling tools",Understand,"['outline', 'an', '``', 'attack', 'plan', ""''"", 'that', 'will', 'allow', 'you', 'to', 'test', 'your', 'hypothesis', 'using', 'computational', 'molecular', 'modeling', 'tools']"
529,classify types of corrosion inhibitors,Understand,"['classify', 'types', 'of', 'corrosion', 'inhibitors']"
117,restate main idea of story in own words.,Understand,"['restate', 'main', 'idea', 'of', 'story', 'in', 'own', 'words', '.']"
490,demonstrate using the opac and your knowledge of library organization to find a book about turtles.,Apply,"['demonstrate', 'using', 'the', 'opac', 'and', 'your', 'knowledge', 'of', 'library', 'organization', 'to', 'find', 'a', 'book', 'about', 'turtles', '.']"
524,recommend how our classroom or playground could be improved.,Evaluate,"['recommend', 'how', 'our', 'classroom', 'or', 'playground', 'could', 'be', 'improved', '.']"
381,can you solve the following problem,Apply,"['can', 'you', 'solve', 'the', 'following', 'problem']"
111,list the procedure to draw a mixed potential or evans' diagram,Remember,"['list', 'the', 'procedure', 'to', 'draw', 'a', 'mixed', 'potential', 'or', 'evans', ""'"", 'diagram']"
550,"in your own words, how would you summarize the story up",Understand,"['in', 'your', 'own', 'words', ',', 'how', 'would', 'you', 'summarize', 'the', 'story', 'up']"
178,use the rule for a semicolon in a sentence.,Apply,"['use', 'the', 'rule', 'for', 'a', 'semicolon', 'in', 'a', 'sentence', '.']"
126,explain in your own words what do you mean by the term economics?,Understand,"['explain', 'in', 'your', 'own', 'words', 'what', 'do', 'you', 'mean', 'by', 'the', 'term', 'economics', '?']"
279,which of the following actions would probably be least effective in determining the answer?,Evaluate,"['which', 'of', 'the', 'following', 'actions', 'would', 'probably', 'be', 'least', 'effective', 'in', 'determining', 'the', 'answer', '?']"
372,compare calliope with howie. use the word bank.,Understand,"['compare', 'calliope', 'with', 'howie', '.', 'use', 'the', 'word', 'bank', '.']"
137,differentiate the following functions using the quotient rule,Analyze,"['differentiate', 'the', 'following', 'functions', 'using', 'the', 'quotient', 'rule']"
261,revise the story and specify the type of audience that would enjoy this book.,Evaluate,"['revise', 'the', 'story', 'and', 'specify', 'the', 'type', 'of', 'audience', 'that', 'would', 'enjoy', 'this', 'book', '.']"
263,how does public health reporting differ today from reporting two years before,Analyze,"['how', 'does', 'public', 'health', 'reporting', 'differ', 'today', 'from', 'reporting', 'two', 'years', 'before']"
359,how would you show your understanding of the abc process,Apply,"['how', 'would', 'you', 'show', 'your', 'understanding', 'of', 'the', 'abc', 'process']"
181,"after designing an experiment, examining the results, and drawing conclusions, determines in what ways the experiment could be conducted more effectively in order to draw more productive conclusions in the future.",Evaluate,"['after', 'designing', 'an', 'experiment', ',', 'examining', 'the', 'results', ',', 'and', 'drawing', 'conclusions', ',', 'determines', 'in', 'what', 'ways', 'the', 'experiment', 'could', 'be', 'conducted', 'more', 'effectively', 'in', 'order', 'to', 'draw', 'more', 'productive', 'conclusions', 'in', 'the', 'future', '.']"
84,judge whether olympic ideals are realistic or unrealistic for the contemporary elite athlete.,Evaluate,"['judge', 'whether', 'olympic', 'ideals', 'are', 'realistic', 'or', 'unrealistic', 'for', 'the', 'contemporary', 'elite', 'athlete', '.']"
309,write a set of rules to prevent what happened in the story.,Create,"['write', 'a', 'set', 'of', 'rules', 'to', 'prevent', 'what', 'happened', 'in', 'the', 'story', '.']"
570,compose a simple rap or rhyme about zoo animals.,Create,"['compose', 'a', 'simple', 'rap', 'or', 'rhyme', 'about', 'zoo', 'animals', '.']"
458,are there students who should not use the cornell method?,Evaluate,"['are', 'there', 'students', 'who', 'should', 'not', 'use', 'the', 'cornell', 'method', '?']"
514,can you apply the method used to some experience of your own . . .?,Apply,"['can', 'you', 'apply', 'the', 'method', 'used', 'to', 'some', 'experience', 'of', 'your', 'own', '.', '.', '.', '?']"
341,"given the two solutions to the stated programming problem, rate the solutions in  terms of efficiency and readability.",Evaluate,"['given', 'the', 'two', 'solutions', 'to', 'the', 'stated', 'programming', 'problem', ',', 'rate', 'the', 'solutions', 'in', 'terms', 'of', 'efficiency', 'and', 'readability', '.']"
81,summarize a story in own words.,Understand,"['summarize', 'a', 'story', 'in', 'own', 'words', '.']"
454,how do we devise a way to enforce the laws,Create,"['how', 'do', 'we', 'devise', 'a', 'way', 'to', 'enforce', 'the', 'laws']"
540,how would you classify the geographic location of your school,Understand,"['how', 'would', 'you', 'classify', 'the', 'geographic', 'location', 'of', 'your', 'school']"
110,state the pattern for expressing time in french.,Remember,"['state', 'the', 'pattern', 'for', 'expressing', 'time', 'in', 'french', '.']"
249,appraise data in support of a hypothesis.,Evaluate,"['appraise', 'data', 'in', 'support', 'of', 'a', 'hypothesis', '.']"
568,calculate the rate of habitat fragmentation within the colorado front range in the last decade.,Apply,"['calculate', 'the', 'rate', 'of', 'habitat', 'fragmentation', 'within', 'the', 'colorado', 'front', 'range', 'in', 'the', 'last', 'decade', '.']"
95,evaluate two internet sources of information about the egyptians. which would be a better choice for your purpose and why?,Evaluate,"['evaluate', 'two', 'internet', 'sources', 'of', 'information', 'about', 'the', 'egyptians', '.', 'which', 'would', 'be', 'a', 'better', 'choice', 'for', 'your', 'purpose', 'and', 'why', '?']"
410,can you find four different feelings pa lia had during the story?,Analyze,"['can', 'you', 'find', 'four', 'different', 'feelings', 'pa', 'lia', 'had', 'during', 'the', 'story', '?']"
23,how did chinese newspapers differ from us,Analyze,"['how', 'did', 'chinese', 'newspapers', 'differ', 'from', 'us']"
405,create a set of guidelines to determine the points of a plant susceptible to localized corrosion.,Create,"['create', 'a', 'set', 'of', 'guidelines', 'to', 'determine', 'the', 'points', 'of', 'a', 'plant', 'susceptible', 'to', 'localized', 'corrosion', '.']"
29,translate an equation into a spreadsheet formula.,Understand,"['translate', 'an', 'equation', 'into', 'a', 'spreadsheet', 'formula', '.']"
289,correctly label the brain lobes indicated on the diagram below,Remember,"['correctly', 'label', 'the', 'brain', 'lobes', 'indicated', 'on', 'the', 'diagram', 'below']"
191,sketch the blackbody curves for radiation emitted from the sun and the earth,Apply,"['sketch', 'the', 'blackbody', 'curves', 'for', 'radiation', 'emitted', 'from', 'the', 'sun', 'and', 'the', 'earth']"
302,explain in your own words what is meant by mercantilism.,Understand,"['explain', 'in', 'your', 'own', 'words', 'what', 'is', 'meant', 'by', 'mercantilism', '.']"
2,"combine elements of drama, music, and dance into a stage presentation.",Create,"['combine', 'elements', 'of', 'drama', ',', 'music', ',', 'and', 'dance', 'into', 'a', 'stage', 'presentation', '.']"
